https://visualstudio.microsoft.com/thank-you-downloading-visual-studio/?sku=community&rel=16&utm_medium=microsoft&utm_source=docs.microsoft.com&utm_campaign=offline+install&utm_content=download+vs2019

vs_community.exe --layout c:\vslayout --add Microsoft.VisualStudio.Workload.ManagedDesktop --add Microsoft.VisualStudio.Workload.NetWeb --add Component.GitHub.VisualStudio --includeOptional --lang en-US
vs_community.exe --layout c:\vslayout --add Microsoft.VisualStudio.Workload.ManagedDesktop --add Microsoft.VisualStudio.Workload.Office --includeOptional --lang en-US
vs_community.exe --layout c:\vslayout --add Microsoft.VisualStudio.Workload.NativeDesktop --includeRecommended --lang en-US
vs_community.exe --layout c:\vslayout --lang en-US

make sure that you are using the --noweb switch with version 16.3.5 or later.
If you get an error that a signature is invalid, you must install updated certificates. Open the Certificates folder in your offline cache. Double-click each of the certificate files, and then click through the Certificate Manager wizard. If you're asked for a password, leave it blank.

vs_community.exe --layout c:\vslayout --add Microsoft.VisualStudio.Workload.ManagedDesktop --add Microsoft.VisualStudio.Workload.NetWeb --add Component.GitHub.VisualStudio --includeOptional --lang en-US
         c:\vslayout\vs_community.exe --add Microsoft.VisualStudio.Workload.ManagedDesktop --add Microsoft.VisualStudio.Workload.NetWeb --add Component.GitHub.VisualStudio --includeOptional --lang en-US

For finer-grained control, you can append ;includeRecommended or ;includeOptional
--allWorkloads
--includeRecommended
--includeOptional
--passive, -p
--quiet, -q

--layout e:\vslayout
vs_community.exe  --add Microsoft.VisualStudio.Workload.VisualStudioExtension  --add Microsoft.VisualStudio.Workload.CoreEditor --add Microsoft.VisualStudio.Workload.Azure --add Microsoft.VisualStudio.Workload.Data --add Microsoft.VisualStudio.Workload.ManagedDesktop --add Microsoft.VisualStudio.Workload.NativeDesktop --add Microsoft.VisualStudio.Workload.NetCoreTools --add Microsoft.VisualStudio.Workload.NetCrossPlat --add Microsoft.VisualStudio.Workload.Python --add Microsoft.VisualStudio.Workload.Universal --add Component.GitHub.VisualStudio --add Component.Xamarin.Inspector --add Component.Xamarin.Profiler --add Component.Xamarin.Workbooks --add Microsoft.Component.HelpViewer --add Microsoft.VisualStudio.Component.ClassDesigner --add Microsoft.VisualStudio.Component.DependencyValidation.Community --add Microsoft.VisualStudio.Component.Git --add Microsoft.VisualStudio.Component.GraphDocument --add Microsoft.VisualStudio.Component.VisualStudioData --passive --quiet --includeRecommended --lang en-US


vs_community.exe --layout e:\vslayout
--add Microsoft.VisualStudio.Workload.CoreEditor
--add Microsoft.VisualStudio.Workload.Azure
--add Microsoft.VisualStudio.Workload.Data
--add Microsoft.VisualStudio.Workload.ManagedDesktop
--add Microsoft.VisualStudio.Workload.NativeDesktop
--add Microsoft.VisualStudio.Workload.NetCoreTools
--add Microsoft.VisualStudio.Workload.NetCrossPlat
--add Microsoft.VisualStudio.Workload.Python
--add Microsoft.VisualStudio.Workload.Universal
--add Component.GitHub.VisualStudio
--add Component.Xamarin.Inspector
--add Component.Xamarin.Profiler
--add Component.Xamarin.Workbooks
--add Microsoft.Component.HelpViewer
--add Microsoft.VisualStudio.Component.ClassDesigner
--add Microsoft.VisualStudio.Component.DependencyValidation.Community
--add Microsoft.VisualStudio.Component.Git
--add Microsoft.VisualStudio.Component.GraphDocument
--add Microsoft.VisualStudio.Component.VisualStudioData
--passive
--quiet
--includeRecommended
--lang en-US

--add Microsoft.VisualStudio.Workload.CoreEditor
--add Microsoft.VisualStudio.Workload.Azure
--add Microsoft.VisualStudio.Workload.Data
--add Microsoft.VisualStudio.Workload.DataScience
--add Microsoft.VisualStudio.Workload.ManagedDesktop
--add Microsoft.VisualStudio.Workload.ManagedGame
--add Microsoft.VisualStudio.Workload.NativeCrossPlat
--add Microsoft.VisualStudio.Workload.NativeDesktop
--add Microsoft.VisualStudio.Workload.NativeGame
--add Microsoft.VisualStudio.Workload.NativeMobile
--add Microsoft.VisualStudio.Workload.NetCoreTools
--add Microsoft.VisualStudio.Workload.NetCrossPlat
--add Microsoft.VisualStudio.Workload.Node
--add Microsoft.VisualStudio.Workload.Office
--add Microsoft.VisualStudio.Workload.Python
--add Microsoft.VisualStudio.Workload.Universal
--add Microsoft.VisualStudio.Workload.VisualStudioExtension












Component.GitHub.VisualStudio	GitHub extension for Visual Studio	2.5.9.5485
Microsoft.VisualStudio.Component.VC.14.20.x86.x64	MSVC v142 - VS 2019 C++ x64/x86 build tools (v14.20)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.20.x86.x64.Spectre	MSVC v142 - VS 2019 C++ x64/x86 Spectre-mitigated libs (v14.20)	16.4.29511.114
Microsoft.VisualStudio.Component.VC.14.21.ARM	MSVC v142 - VS 2019 C++ ARM build tools (v14.21)	16.3.29207.166
Microsoft.VisualStudio.Component.VC.14.21.ARM.Spectre	MSVC v142 - VS 2019 C++ ARM Spectre-mitigated libs (v14.21)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.21.ARM64	MSVC v142 - VS 2019 C++ ARM64 build tools (v14.21)	16.3.29207.166
Microsoft.VisualStudio.Component.VC.14.21.ARM64.Spectre	MSVC v142 - VS 2019 C++ ARM64 Spectre-mitigated libs (v14.21)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.21.ATL	C++ v14.21 ATL for v142 build tools (x86 & x64)	16.2.29019.55
Microsoft.VisualStudio.Component.VC.14.21.ATL.ARM	C++ v14.21 ATL for v142 build tools (ARM)	16.2.29019.55
Microsoft.VisualStudio.Component.VC.14.21.ATL.ARM.Spectre	C++ v14.21 ATL for v142 build tools with Spectre Mitigations (ARM)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.21.ATL.ARM64	C++ v14.21 ATL for v142 build tools (ARM64)	16.2.29019.55
Microsoft.VisualStudio.Component.VC.14.21.ATL.ARM64.Spectre	C++ v14.21 ATL for v142 build tools with Spectre Mitigations (ARM64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.21.ATL.Spectre	C++ v14.21 ATL for v142 build tools with Spectre Mitigations (x86 & x64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.21.CLI.Support	C++/CLI support for v142 build tools (14.21)	16.3.29207.166
Microsoft.VisualStudio.Component.VC.14.21.MFC	C++ v14.21 MFC for v142 build tools (x86 & x64)	16.2.29019.55
Microsoft.VisualStudio.Component.VC.14.21.MFC.ARM	C++ v14.21 MFC for v142 build tools (ARM)	16.2.29019.55
Microsoft.VisualStudio.Component.VC.14.21.MFC.ARM.Spectre	C++ v14.21 MFC for v142 build tools with Spectre Mitigations (ARM)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.21.MFC.ARM64	C++ v14.21 MFC for v142 build tools (ARM64)	16.2.29019.55
Microsoft.VisualStudio.Component.VC.14.21.MFC.ARM64.Spectre	C++ v14.21 MFC for v142 build tools with Spectre Mitigations (ARM64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.21.MFC.Spectre	C++ v14.21 MFC for v142 build tools with Spectre Mitigations (x86 & x64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.21.x86.x64	MSVC v142 - VS 2019 C++ x64/x86 build tools (v14.21)	16.3.29207.166
Microsoft.VisualStudio.Component.VC.14.21.x86.x64.Spectre	MSVC v142 - VS 2019 C++ x64/x86 Spectre-mitigated libs (v14.21)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.22.ARM	MSVC v142 - VS 2019 C++ ARM build tools (v14.22)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.14.22.ARM.Spectre	MSVC v142 - VS 2019 C++ ARM Spectre-mitigated libs (v14.22)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.22.ARM64	MSVC v142 - VS 2019 C++ ARM64 build tools (v14.22)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.14.22.ARM64.Spectre	MSVC v142 - VS 2019 C++ ARM64 Spectre-mitigated libs (v14.22)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.22.ATL	C++ v14.22 ATL for v142 build tools (x86 & x64)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.14.22.ATL.ARM	C++ v14.22 ATL for v142 build tools (ARM)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.14.22.ATL.ARM.Spectre	C++ v14.22 ATL for v142 build tools with Spectre Mitigations (ARM)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.22.ATL.ARM64	C++ v14.22 ATL for v142 build tools (ARM64)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.14.22.ATL.ARM64.Spectre	C++ v14.22 ATL for v142 build tools with Spectre Mitigations (ARM64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.22.ATL.Spectre	C++ v14.22 ATL for v142 build tools with Spectre Mitigations (x86 & x64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.22.CLI.Support	C++/CLI support for v142 build tools (14.22)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.14.22.MFC	C++ v14.22 MFC for v142 build tools (x86 & x64)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.14.22.MFC.ARM	C++ v14.22 MFC for v142 build tools (ARM)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.14.22.MFC.ARM.Spectre	C++ v14.22 MFC for v142 build tools with Spectre Mitigations (ARM)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.22.MFC.ARM64	C++ v14.22 MFC for v142 build tools (ARM64)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.14.22.MFC.ARM64.Spectre	C++ v14.22 MFC for v142 build tools with Spectre Mitigations (ARM64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.22.MFC.Spectre	C++ v14.22 MFC for v142 build tools with Spectre Mitigations (x86 & x64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.22.x86.x64	MSVC v142 - VS 2019 C++ x64/x86 build tools (v14.22)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.14.22.x86.x64.Spectre	MSVC v142 - VS 2019 C++ x64/x86 Spectre-mitigated libs (v14.22)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.ARM	MSVC v142 - VS 2019 C++ ARM build tools (v14.23)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.ARM.Spectre	MSVC v142 - VS 2019 C++ ARM Spectre-mitigated libs (v14.23)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.ARM64	MSVC v142 - VS 2019 C++ ARM64 build tools (v14.23)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.ARM64.Spectre	MSVC v142 - VS 2019 C++ ARM64 Spectre-mitigated libs (v14.23)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.ATL	C++ v14.23 ATL for v142 build tools (x86 & x64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.ATL.ARM	C++ v14.23 ATL for v142 build tools (ARM)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.ATL.ARM.Spectre	C++ v14.23 ATL for v142 build tools with Spectre Mitigations (ARM)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.ATL.ARM64	C++ v14.23 ATL for v142 build tools (ARM64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.ATL.ARM64.Spectre	C++ v14.23 ATL for v142 build tools with Spectre Mitigations (ARM64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.ATL.Spectre	C++ v14.23 ATL for v142 build tools with Spectre Mitigations (x86 & x64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.CLI.Support	C++/CLI support for v142 build tools (14.23)	16.4.29409.204
Microsoft.VisualStudio.Component.VC.14.23.MFC	C++ v14.23 MFC for v142 build tools (x86 & x64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.MFC.ARM	C++ v14.23 MFC for v142 build tools (ARM)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.MFC.ARM.Spectre	C++ v14.23 MFC for v142 build tools with Spectre Mitigations (ARM)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.MFC.ARM64	C++ v14.23 MFC for v142 build tools (ARM64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.MFC.ARM64.Spectre	C++ v14.23 MFC for v142 build tools with Spectre Mitigations (ARM64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.MFC.Spectre	C++ v14.23 MFC for v142 build tools with Spectre Mitigations (x86 & x64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.x86.x64	MSVC v142 - VS 2019 C++ x64/x86 build tools (v14.23)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.14.23.x86.x64.Spectre	MSVC v142 - VS 2019 C++ x64/x86 Spectre-mitigated libs (v14.23)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.ATL.ARM	C++ ATL for latest v142 build tools (ARM)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.ATL.ARM.Spectre	C++ ATL for latest v142 build tools with Spectre Mitigations (ARM)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.ATL.ARM64	C++ ATL for latest v142 build tools (ARM64)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.ATL.ARM64.Spectre	C++ ATL for latest v142 build tools with Spectre Mitigations (ARM64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.ATL.Spectre	C++ ATL for latest v142 build tools with Spectre Mitigations (x86 & x64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.ATLMFC.Spectre	C++ MFC for latest v142 build tools with Spectre Mitigations (x86 & x64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.MFC.ARM	C++ MFC for latest v142 build tools (ARM)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.MFC.ARM.Spectre	C++ MFC for latest v142 build tools with Spectre Mitigations (ARM)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.MFC.ARM64	C++ MFC for latest v142 build tools (ARM64)	16.4.29313.120
Microsoft.VisualStudio.Component.VC.MFC.ARM64.Spectre	C++ MFC for latest v142 build tools with Spectre Mitigations (ARM64)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.Redist.MSM	C++ 2019 Redistributable MSMs	16.4.29429.68
Microsoft.VisualStudio.Component.VC.Runtimes.ARM.Spectre	MSVC v142 - VS 2019 C++ ARM Spectre-mitigated libs (v14.24)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.Runtimes.ARM64.Spectre	MSVC v142 - VS 2019 C++ ARM64 Spectre-mitigated libs (v14.24)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.Runtimes.x86.x64.Spectre	MSVC v142 - VS 2019 C++ x64/x86 Spectre-mitigated libs (v14.24)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.v141.ARM.Spectre	MSVC v141 - VS 2017 C++ ARM Spectre-mitigated libs (v14.16)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.v141.ARM64.Spectre	MSVC v141 - VS 2017 C++ ARM64 Spectre-mitigated libs (v14.16)	16.4.29429.68
Microsoft.VisualStudio.Component.VC.v141.ATL	C++ ATL for v141 build tools (x86 & x64)	16.0.28625.61
Microsoft.VisualStudio.Component.VC.v141.ATL.ARM	C++ ATL for v141 build tools (ARM)	16.0.28625.61
Microsoft.VisualStudio.Component.VC.v141.ATL.ARM.Spectre	C++ ATL for v141 build tools with Spectre Mitigations (ARM)	16.0.28625.61
Microsoft.VisualStudio.Component.VC.v141.ATL.ARM64	C++ ATL for v141 build tools (ARM64)	16.0.28625.61
Microsoft.VisualStudio.Component.VC.v141.ATL.ARM64.Spectre	C++ ATL for v141 build tools with Spectre Mitigations (ARM64)	16.0.28625.61
Microsoft.VisualStudio.Component.VC.v141.ATL.Spectre	C++ ATL for v141 build tools with Spectre Mitigations (x86 & x64)	16.0.28625.61
Microsoft.VisualStudio.Component.VC.v141.CLI.Support	C++/CLI support for v141 build tools (14.16)	16.3.29207.166
Microsoft.VisualStudio.Component.VC.v141.MFC	C++ MFC for v141 build tools (x86 & x64)	16.0.28625.61
Microsoft.VisualStudio.Component.VC.v141.MFC.ARM	C++ MFC for v141 build tools (ARM)	16.2.28915.88
Microsoft.VisualStudio.Component.VC.v141.MFC.ARM.Spectre	C++ MFC for v141 build tools with Spectre Mitigations (ARM)	16.0.28625.61
Microsoft.VisualStudio.Component.VC.v141.MFC.ARM64	C++ MFC for v141 build tools (ARM64)	16.0.28625.61
Microsoft.VisualStudio.Component.VC.v141.MFC.ARM64.Spectre	C++ MFC for v141 build tools with Spectre Mitigations (ARM64)	16.0.28625.61
Microsoft.VisualStudio.Component.VC.v141.MFC.Spectre	C++ MFC for v141 build tools with Spectre Mitigations (x86 & x64)	16.0.28625.61
Microsoft.VisualStudio.Component.VC.v141.x86.x64.Spectre	MSVC v141 - VS 2017 C++ x64/x86 Spectre-mitigated libs (v14.16)	16.4.29429.68
Microsoft.VisualStudio.Component.VisualStudioData	Data sources and service references	16.0.28707.177
Microsoft.VisualStudio.Component.WinXP	C++ Windows XP Support for VS 2017 (v141) tools [Deprecated]	16.1.28811.260
Microsoft.VisualStudio.Web.Mvc4.ComponentGroup	ASP.NET MVC 4










		 

